
check_bcd_mode.s

    1 A:1000                                    ; from http
  187 A:090c  e9 5f                              sbc #$5f             ; 0xF945 subtract $60 (carry is clear)
  188 A:090e  8d 00 08                 S12       sta AR             ; 0xF947
  189 A:0911  60                                 rts                    ; 0xF94A

  191 A:0912                                    ; Calculate the predicted SBC accumulator result for the 6502 and 65C02

  193 A:0912                                    ;
  194 A:0912  c0 01                    SUB2      cpy #1          ; 0xF94B set carry if Y = 1, clear carry if Y = 0
  195 A:0914  ad 09 08                           lda N1L                ; 0xF94D
  196 A:0917  ed 0d 08                           sbc N2L                ; 0xF950
  197 A:091a  a2 00                              ldx #0             ; 0xF953
  198 A:091c  b0 04                              bcs S21                ; 0xF955
  199 A:091e  e8                                 inx                    ; 0xF957
  200 A:091f  29 0f                              and #$0f             ; 0xF958
  201 A:0921  18                                 clc                    ; 0xF95A
  202 A:0922  0d 08 08                 S21       ora N1H             ; 0xF95B
  203 A:0925                                    ;
  204 A:0925                                    ; if N1L - N2L >= 0, then subtract N2 & $F0
  205 A:0925                                    ; if N1L - N2L <  0, then subtract (N2 & $F0) + $0F + 1 (carry is clear)
  206 A:0925                                    ;
  207 A:0925  fd 0c 08                           sbc N2H,X              ; 0xF95E
  208 A:0928  b0 02                              bcs S22                ; 0xF961
  209 A:092a  e9 5f                              sbc #$5f             ; 0xF963 subtract $60 (carry is clear)
  210 A:092c  e0 00                    S22       cpx #0          ; 0xF965
  211 A:092e  f0 02                              beq S23                ; 0xF967
  212 A:0930  e9 06                              sbc #6             ; 0xF969
  213 A:0932  8d 00 08                 S23       sta AR             ; 0xF96B predicted accumulator result
  214 A:0935  60                                 rts                    ; 0xF96E

  216 A:0936                                    ; Compare accumulator actual results to predicted results
  217 A:0936                                    ;
  218 A:0936                                    ; Return
  218 A:0936                                    
  219 A:0936                                    ;   Z flag = 1 (BEQ branch) if same
  220 A:0936                                    ;   Z flag = 0 (BNE branch) if different
  221 A:0936                                    ;
  222 A:0936  ad 02 08                 COMPARE   lda DA             ; 0xF96F
  223 A:0939  cd 00 08                           cmp AR                ; 0xF972
  224 A:093c  d0 08                              bne C1                ; 0xF975
  225 A:093e  ad 03 08                           lda DNVZC                ; 0xF977
  226 A:0941  4d 01 08                           eor CF                ; 0xF97A
  227 A:0944  29 01                              and #1             ; 0xF97D mask off C flag
  228 A:0946  60                       C1        rts                 ; 0xF97F

  230 A:0947                                    ; These routines store the predicted values for ADC and SBC for the 6502,
  231 A:0947                                    ; 65C02, and 65816 in AR, CF, NF, VF, and ZF

  233 A:0947  ad 0f 08                 A6502     lda VF             ; 0xF980
  234 A:094a                                    ;
  235 A:094a                                    ; since all 8 bits of the P register were stored in VF, bit 7 of VF contains
  236 A:094a                                    ; the N flag for NF
  237 A:094a                                    ;
  238 A:094a  8d 0e 08                           sta NF                ; 0xF983
  239 A:094d  ad 06 08                           lda HNVZC                ; 0xF986
  240 A:0950  8d 10 08                           sta ZF                ; 0xF989
  241 A:0953  60                                 rts                    ; 0xF98C

  243 A:0954  20 f2 08                 S6502     jsr SUB1             ; 0xF98D
  244 A:0957  ad 06 08                           lda HNVZC                ; 0xF990
  245 A:095a  8d 0e 08                           sta NF                ; 0xF993
  246 A:095d  8d 0f 08                           sta VF                ; 0xF996
  247 A:0960  8d 10 08                           sta ZF                ; 0xF999
  248 A:0963  8d 01 08                           sta CF                ; 0xF99C
  249 A:0966  60                                 rts                    ; 0xF99F

  251 A:0967  ad 00 08                 A65C02    lda AR
  252 A:096a  08                                 php 
  253 A:096b  68                                 pla 
  254 A:096c  8d 0e 08                           sta NF
  255 A:096f  8d 10 08                           sta ZF
  256 A:0972  60                                 rts 

  258 A:0973  20 12 09                 S65C02    jsr SUB2
  259 A:0976  ad 00 08                           lda AR
  260 A:0979  08                                 php 
  261 A:097a  68                                 pla 
  262 A:097b  8d 0e 08                           sta NF
  263 A:097e  8d 10 08                           sta ZF
  264 A:0981  ad 06 08                           lda HNVZC
  265 A:0984  8d 0f 08                           sta VF
  266 A:0987  8d 01 08                           sta CF
  267 A:098a  60                                 rts 

  269 A:098b  ad 00 08                 A65816    lda AR
  270 A:098e  08                                 php 
  271 A:098f  68                                 pla 
  272 A:0990  8d 0e 08                           sta NF
  273 A:0993  8d 10 08                           sta ZF
  274 A:0996  60                                 rts 

  276 A:0997  20 f2 08                 S65816    jsr SUB1
  277 A:099a  ad 00 08                           lda AR
  278 A:099d  08                                 php 
  279 A:099e  68                                 pla 
  280 A:099f  8d 0e 08                           sta NF
  281 A:09a2  8d 10 08                           sta ZF
  282 A:09a5  ad 06 08                           lda HNVZC
  283 A:09a8  8d 0f 08                           sta VF
  284 A:09ab  8d 01 08                           sta CF
  284 A:09ae  60                                 rts 
